'Starting'
h01
Resolved 91 packages in 29ms
Uninstalled 5 packages in 337ms
warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
         If the cache and target directories are on different filesystems, hardlinking may not be supported.
         If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
Installed 4 packages in 106ms
 - certifi==2026.1.4
 + certifi==2025.11.12
 - charset-normalizer==3.4.4
 + charset-normalizer==3.4.3
 - idna==3.11
 + idna==3.10
 - pip==25.3
 - urllib3==2.6.3
 + urllib3==2.6.2
Resolved 7 packages in 157ms
Prepared 5 packages in 3ms
Uninstalled 4 packages in 36ms
warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
         If the cache and target directories are on different filesystems, hardlinking may not be supported.
         If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
Installed 5 packages in 846ms
 - certifi==2025.11.12
 + certifi==2026.1.4
 - charset-normalizer==3.4.3
 + charset-normalizer==3.4.4
 - idna==3.10
 + idna==3.11
 + pip==25.3
 - urllib3==2.6.2
 + urllib3==2.6.3
Reset report and wrote header to /home/kliacand/.cache/nanochat/report/header.md
Overriding: run = dummy
Overriding: device_batch_size = 8
Overriding: model_tag = d20
Autodetected device type: cuda
2026-01-19 09:27:52,485 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 2
2026-01-19 09:27:52,488 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/kliacand/.cache/nanochat/base_checkpoints/d20 with step 42800
2026-01-19 09:28:11,581 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 20, 'n_head': 10, 'n_kv_head': 10, 'n_embd': 1280}
Tokens / micro-batch / rank: 8 x 2048 = 16,384
Tokens / micro-batch: 32,768
Total batch size 524,288 => gradient accumulation steps: 16
Scaling the LR for the AdamW parameters ∝1/√(1280/768) = 0.774597
Muon: Grouping 80 params of shape torch.Size([1280, 1280]), device cuda:0, dtype torch.float32
Muon: Grouping 20 params of shape torch.Size([1280, 5120]), device cuda:0, dtype torch.float32
Muon: Grouping 20 params of shape torch.Size([5120, 1280]), device cuda:0, dtype torch.float32
Step 00000 | Validation bpb: 0.7044
step 00001 (0.13%) | loss: 1.419741 | lrm: 1.00 | dt: 5011.87ms | tok/sec: 104,609 | mfu: 18.47 | total time: 0.00m
step 00044 (5.44%) | loss: 1.651927 | lrm: 1.00 | dt: 2045.69ms | tok/sec: 256,288 | mfu: 45.24 | total time: 1.16m
step 00045 (5.57%) | loss: 1.654736 | lrm: 1.00 | dt: 2041.88ms | tok/sec: 256,767 | mfu: 45.33 | total time: 1.19m
step 00046 (5.69%) | loss: 1.638814 | lrm: 1.00 | dt: 2044.08ms | tok/sec: 256,491 | mfu: 45.28 | total time: 1.22m
step 00047 (5.81%) | loss: 1.630229 | lrm: 1.00 | dt: 2043.32ms | tok/sec: 256,586 | mfu: 45.30 | total time: 1.26m
step 00048 (5.93%) | loss: 1.608198 | lrm: 1.00 | dt: 2043.96ms | tok/sec: 256,505 | mfu: 45.28 | total time: 1.29m
step 00049 (6.06%) | loss: 1.579922 | lrm: 1.00 | dt: 2042.71ms | tok/sec: 256,662 | mfu: 45.31 | total time: 1.33m
step 00050 (6.17%) | loss: 1.556420 | lrm: 1.00 | dt: 2040.94ms | tok/sec: 256,886 | mfu: 45.35 | total time: 1.36m
step 00051 (6.30%) | loss: 1.568179 | lrm: 1.00 | dt: 2041.60ms | tok/sec: 256,803 | mfu: 45.33 | total time: 1.39m
step 00052 (6.44%) | loss: 1.574320 | lrm: 1.00 | dt: 2039.42ms | tok/sec: 257,077 | mfu: 45.38 | total time: 1.43m
step 00053 (6.57%) | loss: 1.577806 | lrm: 1.00 | dt: 2042.56ms | tok/sec: 256,682 | mfu: 45.31 | total time: 1.46m
step 00054 (6.70%) | loss: 1.578492 | lrm: 1.00 | dt: 2042.00ms | tok/sec: 256,752 | mfu: 45.32 | total time: 1.50m
step 00055 (6.82%) | loss: 1.534718 | lrm: 1.00 | dt: 2039.03ms | tok/sec: 257,125 | mfu: 45.39 | total time: 1.53m
step 00056 (6.94%) | loss: 1.528289 | lrm: 1.00 | dt: 2040.59ms | tok/sec: 256,929 | mfu: 45.36 | total time: 1.56m
step 00057 (7.06%) | loss: 1.537309 | lrm: 1.00 | dt: 2036.07ms | tok/sec: 257,500 | mfu: 45.46 | total time: 1.60m
step 00058 (7.19%) | loss: 1.550445 | lrm: 1.00 | dt: 2036.85ms | tok/sec: 257,401 | mfu: 45.44 | total time: 1.63m
step 00059 (7.32%) | loss: 1.553651 | lrm: 1.00 | dt: 2040.93ms | tok/sec: 256,887 | mfu: 45.35 | total time: 1.67m
step 00060 (7.44%) | loss: 1.549082 | lrm: 1.00 | dt: 2041.08ms | tok/sec: 256,867 | mfu: 45.34 | total time: 1.70m
step 00061 (7.57%) | loss: 1.557746 | lrm: 1.00 | dt: 2039.60ms | tok/sec: 257,054 | mfu: 45.38 | total time: 1.73m
step 00062 (7.69%) | loss: 1.570675 | lrm: 1.00 | dt: 2039.42ms | tok/sec: 257,077 | mfu: 45.38 | total time: 1.77m
step 00063 (7.82%) | loss: 1.566488 | lrm: 1.00 | dt: 2038.17ms | tok/sec: 257,235 | mfu: 45.41 | total time: 1.80m
step 00064 (7.94%) | loss: 1.565247 | lrm: 1.00 | dt: 2040.99ms | tok/sec: 256,879 | mfu: 45.35 | total time: 1.84m
step 00065 (8.07%) | loss: 1.554200 | lrm: 1.00 | dt: 2043.40ms | tok/sec: 256,576 | mfu: 45.29 | total time: 1.87m
step 00066 (8.19%) | loss: 1.536262 | lrm: 1.00 | dt: 2039.32ms | tok/sec: 257,089 | mfu: 45.38 | total time: 1.90m
step 00067 (8.31%) | loss: 1.551269 | lrm: 1.00 | dt: 2042.60ms | tok/sec: 256,676 | mfu: 45.31 | total time: 1.94m
step 00068 (8.44%) | loss: 1.552721 | lrm: 1.00 | dt: 2039.13ms | tok/sec: 257,113 | mfu: 45.39 | total time: 1.97m
step 00069 (8.56%) | loss: 1.551314 | lrm: 1.00 | dt: 2041.09ms | tok/sec: 256,866 | mfu: 45.34 | total time: 2.01m
step 00070 (8.68%) | loss: 1.536450 | lrm: 1.00 | dt: 2039.13ms | tok/sec: 257,114 | mfu: 45.39 | total time: 2.04m
step 00071 (8.81%) | loss: 1.557431 | lrm: 1.00 | dt: 2038.06ms | tok/sec: 257,248 | mfu: 45.41 | total time: 2.07m
step 00072 (8.93%) | loss: 1.551276 | lrm: 1.00 | dt: 2038.43ms | tok/sec: 257,201 | mfu: 45.40 | total time: 2.11m
step 00073 (9.06%) | loss: 1.546222 | lrm: 1.00 | dt: 2045.69ms | tok/sec: 256,289 | mfu: 45.24 | total time: 2.14m
step 00074 (9.20%) | loss: 1.527237 | lrm: 1.00 | dt: 2038.89ms | tok/sec: 257,144 | mfu: 45.39 | total time: 2.18m
step 00075 (9.32%) | loss: 1.504410 | lrm: 1.00 | dt: 2039.75ms | tok/sec: 257,036 | mfu: 45.37 | total time: 2.21m
step 00076 (9.43%) | loss: 1.497386 | lrm: 1.00 | dt: 2043.62ms | tok/sec: 256,549 | mfu: 45.29 | total time: 2.24m
step 00077 (9.57%) | loss: 1.495821 | lrm: 1.00 | dt: 2040.75ms | tok/sec: 256,909 | mfu: 45.35 | total time: 2.28m
step 00078 (9.69%) | loss: 1.502591 | lrm: 1.00 | dt: 2038.65ms | tok/sec: 257,174 | mfu: 45.40 | total time: 2.31m
step 00079 (9.82%) | loss: 1.519983 | lrm: 1.00 | dt: 2041.04ms | tok/sec: 256,872 | mfu: 45.35 | total time: 2.35m
step 00080 (9.94%) | loss: 1.518098 | lrm: 1.00 | dt: 2042.83ms | tok/sec: 256,647 | mfu: 45.31 | total time: 2.38m
step 00081 (10.06%) | loss: 1.550978 | lrm: 1.00 | dt: 2040.39ms | tok/sec: 256,954 | mfu: 45.36 | total time: 2.41m
step 00082 (10.19%) | loss: 1.546104 | lrm: 1.00 | dt: 2040.72ms | tok/sec: 256,913 | mfu: 45.35 | total time: 2.45m
step 00083 (10.32%) | loss: 1.525275 | lrm: 1.00 | dt: 2039.02ms | tok/sec: 257,127 | mfu: 45.39 | total time: 2.48m
step 00084 (10.45%) | loss: 1.532521 | lrm: 1.00 | dt: 2041.13ms | tok/sec: 256,861 | mfu: 45.34 | total time: 2.52m
step 00085 (10.57%) | loss: 1.542303 | lrm: 1.00 | dt: 2042.14ms | tok/sec: 256,734 | mfu: 45.32 | total time: 2.55m
step 00086 (10.69%) | loss: 1.514567 | lrm: 1.00 | dt: 2040.18ms | tok/sec: 256,980 | mfu: 45.36 | total time: 2.58m
step 00087 (10.82%) | loss: 1.511540 | lrm: 1.00 | dt: 2045.00ms | tok/sec: 256,375 | mfu: 45.26 | total time: 2.62m
step 00088 (10.93%) | loss: 1.514150 | lrm: 1.00 | dt: 2040.71ms | tok/sec: 256,914 | mfu: 45.35 | total time: 2.65m
step 00089 (11.05%) | loss: 1.523566 | lrm: 1.00 | dt: 2043.38ms | tok/sec: 256,578 | mfu: 45.29 | total time: 2.69m
step 00090 (11.17%) | loss: 1.537942 | lrm: 1.00 | dt: 2040.47ms | tok/sec: 256,944 | mfu: 45.36 | total time: 2.72m
step 00091 (11.30%) | loss: 1.511453 | lrm: 1.00 | dt: 2273.60ms | tok/sec: 230,598 | mfu: 40.71 | total time: 2.76m
step 00092 (11.43%) | loss: 1.509591 | lrm: 1.00 | dt: 2037.07ms | tok/sec: 257,373 | mfu: 45.43 | total time: 2.79m
step 00093 (11.55%) | loss: 1.504814 | lrm: 1.00 | dt: 2037.32ms | tok/sec: 257,341 | mfu: 45.43 | total time: 2.83m
step 00094 (11.67%) | loss: 1.497016 | lrm: 1.00 | dt: 2039.70ms | tok/sec: 257,042 | mfu: 45.38 | total time: 2.86m
step 00095 (11.80%) | loss: 1.500389 | lrm: 1.00 | dt: 2041.62ms | tok/sec: 256,800 | mfu: 45.33 | total time: 2.89m
step 00096 (11.92%) | loss: 1.500900 | lrm: 1.00 | dt: 2039.56ms | tok/sec: 257,059 | mfu: 45.38 | total time: 2.93m
step 00097 (12.04%) | loss: 1.496875 | lrm: 1.00 | dt: 2039.35ms | tok/sec: 257,085 | mfu: 45.38 | total time: 2.96m
step 00098 (12.16%) | loss: 1.495061 | lrm: 1.00 | dt: 2040.67ms | tok/sec: 256,919 | mfu: 45.35 | total time: 3.00m
step 00099 (12.29%) | loss: 1.531164 | lrm: 1.00 | dt: 2038.89ms | tok/sec: 257,143 | mfu: 45.39 | total time: 3.03m
step 00100 (12.41%) | loss: 1.518761 | lrm: 1.00 | dt: 2038.60ms | tok/sec: 257,179 | mfu: 45.40 | total time: 3.06m
step 00101 (12.53%) | loss: 1.525880 | lrm: 1.00 | dt: 2042.37ms | tok/sec: 256,706 | mfu: 45.32 | total time: 3.10m
step 00102 (12.65%) | loss: 1.523146 | lrm: 1.00 | dt: 2039.85ms | tok/sec: 257,022 | mfu: 45.37 | total time: 3.13m
step 00103 (12.78%) | loss: 1.511532 | lrm: 1.00 | dt: 2039.03ms | tok/sec: 257,126 | mfu: 45.39 | total time: 3.17m
step 00104 (12.91%) | loss: 1.513101 | lrm: 1.00 | dt: 2036.03ms | tok/sec: 257,505 | mfu: 45.46 | total time: 3.20m
step 00105 (13.04%) | loss: 1.521908 | lrm: 1.00 | dt: 2039.74ms | tok/sec: 257,036 | mfu: 45.37 | total time: 3.23m
step 00106 (13.15%) | loss: 1.521651 | lrm: 1.00 | dt: 2039.85ms | tok/sec: 257,023 | mfu: 45.37 | total time: 3.27m
step 00107 (13.27%) | loss: 1.515456 | lrm: 1.00 | dt: 2038.38ms | tok/sec: 257,208 | mfu: 45.40 | total time: 3.30m
step 00108 (13.38%) | loss: 1.541750 | lrm: 1.00 | dt: 2041.31ms | tok/sec: 256,838 | mfu: 45.34 | total time: 3.34m
step 00109 (13.51%) | loss: 1.549385 | lrm: 1.00 | dt: 2038.93ms | tok/sec: 257,139 | mfu: 45.39 | total time: 3.37m
step 00110 (13.64%) | loss: 1.532318 | lrm: 1.00 | dt: 2039.49ms | tok/sec: 257,068 | mfu: 45.38 | total time: 3.40m
step 00111 (13.76%) | loss: 1.504122 | lrm: 1.00 | dt: 2040.26ms | tok/sec: 256,970 | mfu: 45.36 | total time: 3.44m
step 00112 (13.87%) | loss: 1.499993 | lrm: 1.00 | dt: 2039.41ms | tok/sec: 257,078 | mfu: 45.38 | total time: 3.47m
step 00113 (14.00%) | loss: 1.481354 | lrm: 1.00 | dt: 2039.46ms | tok/sec: 257,071 | mfu: 45.38 | total time: 3.51m
step 00114 (14.12%) | loss: 1.473463 | lrm: 1.00 | dt: 2039.68ms | tok/sec: 257,044 | mfu: 45.38 | total time: 3.54m
step 00115 (14.25%) | loss: 1.458131 | lrm: 1.00 | dt: 2041.00ms | tok/sec: 256,877 | mfu: 45.35 | total time: 3.57m
step 00116 (14.38%) | loss: 1.448693 | lrm: 1.00 | dt: 2039.21ms | tok/sec: 257,103 | mfu: 45.39 | total time: 3.61m
step 00117 (14.51%) | loss: 1.461534 | lrm: 1.00 | dt: 2040.84ms | tok/sec: 256,897 | mfu: 45.35 | total time: 3.64m
step 00118 (14.63%) | loss: 1.447545 | lrm: 1.00 | dt: 2039.02ms | tok/sec: 257,127 | mfu: 45.39 | total time: 3.68m
step 00119 (14.75%) | loss: 1.477173 | lrm: 1.00 | dt: 2039.80ms | tok/sec: 257,029 | mfu: 45.37 | total time: 3.71m
step 00120 (14.87%) | loss: 1.476246 | lrm: 1.00 | dt: 2040.59ms | tok/sec: 256,929 | mfu: 45.36 | total time: 3.74m
step 00121 (14.99%) | loss: 1.472154 | lrm: 1.00 | dt: 2038.70ms | tok/sec: 257,168 | mfu: 45.40 | total time: 3.78m
step 00122 (15.10%) | loss: 1.469057 | lrm: 1.00 | dt: 2039.76ms | tok/sec: 257,033 | mfu: 45.37 | total time: 3.81m
step 00123 (15.22%) | loss: 1.475569 | lrm: 1.00 | dt: 2039.76ms | tok/sec: 257,033 | mfu: 45.37 | total time: 3.85m
step 00124 (15.35%) | loss: 1.474341 | lrm: 1.00 | dt: 2038.31ms | tok/sec: 257,216 | mfu: 45.41 | total time: 3.88m
step 00125 (15.48%) | loss: 1.476568 | lrm: 1.00 | dt: 2041.08ms | tok/sec: 256,867 | mfu: 45.34 | total time: 3.91m
step 00126 (15.59%) | loss: 1.474896 | lrm: 1.00 | dt: 2036.64ms | tok/sec: 257,427 | mfu: 45.44 | total time: 3.95m
step 00127 (15.71%) | loss: 1.482859 | lrm: 1.00 | dt: 2039.77ms | tok/sec: 257,033 | mfu: 45.37 | total time: 3.98m
step 00128 (15.84%) | loss: 1.479683 | lrm: 1.00 | dt: 2037.94ms | tok/sec: 257,263 | mfu: 45.41 | total time: 4.02m
step 00129 (15.96%) | loss: 1.464248 | lrm: 1.00 | dt: 2035.36ms | tok/sec: 257,589 | mfu: 45.47 | total time: 4.05m
step 00130 (16.10%) | loss: 1.474691 | lrm: 1.00 | dt: 2036.25ms | tok/sec: 257,477 | mfu: 45.45 | total time: 4.08m
step 00131 (16.23%) | loss: 1.482560 | lrm: 1.00 | dt: 2038.58ms | tok/sec: 257,182 | mfu: 45.40 | total time: 4.12m
step 00132 (16.35%) | loss: 1.471631 | lrm: 1.00 | dt: 2037.14ms | tok/sec: 257,365 | mfu: 45.43 | total time: 4.15m
step 00133 (16.47%) | loss: 1.467635 | lrm: 1.00 | dt: 2038.23ms | tok/sec: 257,226 | mfu: 45.41 | total time: 4.19m
step 00134 (16.60%) | loss: 1.479059 | lrm: 1.00 | dt: 2040.23ms | tok/sec: 256,974 | mfu: 45.36 | total time: 4.22m
step 00135 (16.72%) | loss: 1.493595 | lrm: 1.00 | dt: 2039.08ms | tok/sec: 257,120 | mfu: 45.39 | total time: 4.25m
step 00136 (16.84%) | loss: 1.495538 | lrm: 1.00 | dt: 2039.49ms | tok/sec: 257,068 | mfu: 45.38 | total time: 4.29m
step 00137 (16.98%) | loss: 1.506312 | lrm: 1.00 | dt: 2039.42ms | tok/sec: 257,077 | mfu: 45.38 | total time: 4.32m
step 00138 (17.10%) | loss: 1.500145 | lrm: 1.00 | dt: 2042.08ms | tok/sec: 256,742 | mfu: 45.32 | total time: 4.36m
step 00139 (17.23%) | loss: 1.489483 | lrm: 1.00 | dt: 2042.28ms | tok/sec: 256,716 | mfu: 45.32 | total time: 4.39m
step 00140 (17.36%) | loss: 1.472305 | lrm: 1.00 | dt: 2039.05ms | tok/sec: 257,123 | mfu: 45.39 | total time: 4.42m
step 00141 (17.48%) | loss: 1.482626 | lrm: 1.00 | dt: 2041.29ms | tok/sec: 256,842 | mfu: 45.34 | total time: 4.46m
step 00142 (17.59%) | loss: 1.498818 | lrm: 1.00 | dt: 2036.73ms | tok/sec: 257,416 | mfu: 45.44 | total time: 4.49m
step 00143 (17.71%) | loss: 1.483976 | lrm: 1.00 | dt: 2039.28ms | tok/sec: 257,094 | mfu: 45.38 | total time: 4.53m
step 00144 (17.84%) | loss: 1.489676 | lrm: 1.00 | dt: 2037.88ms | tok/sec: 257,271 | mfu: 45.42 | total time: 4.56m
step 00145 (17.97%) | loss: 1.490248 | lrm: 1.00 | dt: 2039.81ms | tok/sec: 257,028 | mfu: 45.37 | total time: 4.59m
step 00146 (18.09%) | loss: 1.476557 | lrm: 1.00 | dt: 2039.48ms | tok/sec: 257,069 | mfu: 45.38 | total time: 4.63m
step 00147 (18.21%) | loss: 1.465701 | lrm: 1.00 | dt: 2041.12ms | tok/sec: 256,862 | mfu: 45.34 | total time: 4.66m
step 00148 (18.34%) | loss: 1.469386 | lrm: 1.00 | dt: 2038.59ms | tok/sec: 257,182 | mfu: 45.40 | total time: 4.70m
step 00149 (18.45%) | loss: 1.468623 | lrm: 1.00 | dt: 2035.42ms | tok/sec: 257,581 | mfu: 45.47 | total time: 4.73m
step 00150 (18.57%) | loss: 1.472257 | lrm: 1.00 | dt: 2040.12ms | tok/sec: 256,988 | mfu: 45.37 | total time: 4.76m
Step 00150 | Validation bpb: 0.4611
step 00151 (18.69%) | loss: 1.464595 | lrm: 1.00 | dt: 2022.54ms | tok/sec: 259,222 | mfu: 45.76 | total time: 4.80m
step 00152 (18.82%) | loss: 1.475408 | lrm: 1.00 | dt: 2030.84ms | tok/sec: 258,163 | mfu: 45.57 | total time: 4.83m
step 00153 (18.95%) | loss: 1.466494 | lrm: 1.00 | dt: 2034.74ms | tok/sec: 257,668 | mfu: 45.49 | total time: 4.86m
step 00154 (19.07%) | loss: 1.459216 | lrm: 1.00 | dt: 2033.15ms | tok/sec: 257,869 | mfu: 45.52 | total time: 4.90m
step 00155 (19.19%) | loss: 1.456731 | lrm: 1.00 | dt: 2036.23ms | tok/sec: 257,480 | mfu: 45.45 | total time: 4.93m
step 00156 (19.32%) | loss: 1.460318 | lrm: 1.00 | dt: 2036.61ms | tok/sec: 257,431 | mfu: 45.44 | total time: 4.97m
step 00157 (19.44%) | loss: 1.448634 | lrm: 1.00 | dt: 2041.19ms | tok/sec: 256,853 | mfu: 45.34 | total time: 5.00m
